
Processing d = 560 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5466
Negatively Dependent [-1,0)  = 90456
Independent = 1106241528
Positively Dependent (0,1)   = 213593
Positively Dependent [1,2)   = 186441
Positively Dependent [2,3)   = 154246
Positively Dependent [3,4)   = 132481
Positively Dependent [4,5)   = 116095
Positively Dependent [5,6)   = 97974
Positively Dependent [6,7)   = 75777
Positively Dependent [7,8)   = 52039
Positively Dependent [8,9)   = 31882
Positively Dependent [9,10)  = 16586
Positively Dependent [10,:)  = 10692
