
Processing d = 1323 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5225
Negatively Dependent [-1,0)  = 91027
Independent = 1106239451
Positively Dependent (0,1)   = 214619
Positively Dependent [1,2)   = 186926
Positively Dependent [2,3)   = 154156
Positively Dependent [3,4)   = 132634
Positively Dependent [4,5)   = 116683
Positively Dependent [5,6)   = 97789
Positively Dependent [6,7)   = 75597
Positively Dependent [7,8)   = 52002
Positively Dependent [8,9)   = 32131
Positively Dependent [9,10)  = 16544
Positively Dependent [10,:)  = 10483
