
Processing d = 2942 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5284
Negatively Dependent [-1,0)  = 91314
Independent = 1106238159
Positively Dependent (0,1)   = 215244
Positively Dependent [1,2)   = 187440
Positively Dependent [2,3)   = 154119
Positively Dependent [3,4)   = 131677
Positively Dependent [4,5)   = 116398
Positively Dependent [5,6)   = 97952
Positively Dependent [6,7)   = 76187
Positively Dependent [7,8)   = 52813
Positively Dependent [8,9)   = 31949
Positively Dependent [9,10)  = 16321
Positively Dependent [10,:)  = 10403
