
Processing d = 2319 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5246
Negatively Dependent [-1,0)  = 91199
Independent = 1106238283
Positively Dependent (0,1)   = 215185
Positively Dependent [1,2)   = 187072
Positively Dependent [2,3)   = 153656
Positively Dependent [3,4)   = 132237
Positively Dependent [4,5)   = 116277
Positively Dependent [5,6)   = 98198
Positively Dependent [6,7)   = 76491
Positively Dependent [7,8)   = 52509
Positively Dependent [8,9)   = 32219
Positively Dependent [9,10)  = 16381
Positively Dependent [10,:)  = 10314
