
Processing d = 2209 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5185
Negatively Dependent [-1,0)  = 91239
Independent = 1106238243
Positively Dependent (0,1)   = 215416
Positively Dependent [1,2)   = 186882
Positively Dependent [2,3)   = 154452
Positively Dependent [3,4)   = 131690
Positively Dependent [4,5)   = 116466
Positively Dependent [5,6)   = 98529
Positively Dependent [6,7)   = 76143
Positively Dependent [7,8)   = 52323
Positively Dependent [8,9)   = 31974
Positively Dependent [9,10)  = 16590
Positively Dependent [10,:)  = 10138
