
Processing d = 1434 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5222
Negatively Dependent [-1,0)  = 91005
Independent = 1106239933
Positively Dependent (0,1)   = 214529
Positively Dependent [1,2)   = 186781
Positively Dependent [2,3)   = 153604
Positively Dependent [3,4)   = 132516
Positively Dependent [4,5)   = 116240
Positively Dependent [5,6)   = 97890
Positively Dependent [6,7)   = 76158
Positively Dependent [7,8)   = 52550
Positively Dependent [8,9)   = 32045
Positively Dependent [9,10)  = 16445
Positively Dependent [10,:)  = 10340
