
Processing d = 1768 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5257
Negatively Dependent [-1,0)  = 90874
Independent = 1106238770
Positively Dependent (0,1)   = 215331
Positively Dependent [1,2)   = 186787
Positively Dependent [2,3)   = 153967
Positively Dependent [3,4)   = 132647
Positively Dependent [4,5)   = 116173
Positively Dependent [5,6)   = 98116
Positively Dependent [6,7)   = 76337
Positively Dependent [7,8)   = 52502
Positively Dependent [8,9)   = 31764
Positively Dependent [9,10)  = 16276
Positively Dependent [10,:)  = 10458
