
Processing d = 2813 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5244
Negatively Dependent [-1,0)  = 91288
Independent = 1106238211
Positively Dependent (0,1)   = 214727
Positively Dependent [1,2)   = 186787
Positively Dependent [2,3)   = 154075
Positively Dependent [3,4)   = 132198
Positively Dependent [4,5)   = 116514
Positively Dependent [5,6)   = 98804
Positively Dependent [6,7)   = 76478
Positively Dependent [7,8)   = 52356
Positively Dependent [8,9)   = 32076
Positively Dependent [9,10)  = 16108
Positively Dependent [10,:)  = 10402
