
Processing d = 2740 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5274
Negatively Dependent [-1,0)  = 91073
Independent = 1106237819
Positively Dependent (0,1)   = 215422
Positively Dependent [1,2)   = 187323
Positively Dependent [2,3)   = 153761
Positively Dependent [3,4)   = 132027
Positively Dependent [4,5)   = 117063
Positively Dependent [5,6)   = 98372
Positively Dependent [6,7)   = 75837
Positively Dependent [7,8)   = 52150
Positively Dependent [8,9)   = 32386
Positively Dependent [9,10)  = 16359
Positively Dependent [10,:)  = 10403
