
Processing d = 910 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5387
Negatively Dependent [-1,0)  = 90747
Independent = 1106240123
Positively Dependent (0,1)   = 214335
Positively Dependent [1,2)   = 187501
Positively Dependent [2,3)   = 153813
Positively Dependent [3,4)   = 132089
Positively Dependent [4,5)   = 116166
Positively Dependent [5,6)   = 97923
Positively Dependent [6,7)   = 75768
Positively Dependent [7,8)   = 52322
Positively Dependent [8,9)   = 32124
Positively Dependent [9,10)  = 16451
Positively Dependent [10,:)  = 10509
