
Processing d = 1375 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5350
Negatively Dependent [-1,0)  = 90763
Independent = 1106239418
Positively Dependent (0,1)   = 214989
Positively Dependent [1,2)   = 187384
Positively Dependent [2,3)   = 154491
Positively Dependent [3,4)   = 131558
Positively Dependent [4,5)   = 115935
Positively Dependent [5,6)   = 98186
Positively Dependent [6,7)   = 75856
Positively Dependent [7,8)   = 52527
Positively Dependent [8,9)   = 31875
Positively Dependent [9,10)  = 16568
Positively Dependent [10,:)  = 10368
