
Processing d = 1668 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 35
Negatively Dependent [-2,-1) = 5177
Negatively Dependent [-1,0)  = 91272
Independent = 1106238422
Positively Dependent (0,1)   = 215093
Positively Dependent [1,2)   = 187677
Positively Dependent [2,3)   = 154217
Positively Dependent [3,4)   = 131703
Positively Dependent [4,5)   = 115947
Positively Dependent [5,6)   = 98346
Positively Dependent [6,7)   = 75574
Positively Dependent [7,8)   = 52665
Positively Dependent [8,9)   = 32372
Positively Dependent [9,10)  = 16502
Positively Dependent [10,:)  = 10282
