
Processing d = 1740 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5331
Negatively Dependent [-1,0)  = 91000
Independent = 1106238819
Positively Dependent (0,1)   = 215143
Positively Dependent [1,2)   = 187587
Positively Dependent [2,3)   = 153848
Positively Dependent [3,4)   = 132452
Positively Dependent [4,5)   = 116007
Positively Dependent [5,6)   = 97608
Positively Dependent [6,7)   = 75764
Positively Dependent [7,8)   = 52413
Positively Dependent [8,9)   = 32070
Positively Dependent [9,10)  = 16575
Positively Dependent [10,:)  = 10649
