
Processing d = 2085 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5043
Negatively Dependent [-1,0)  = 91038
Independent = 1106238054
Positively Dependent (0,1)   = 215243
Positively Dependent [1,2)   = 187388
Positively Dependent [2,3)   = 154296
Positively Dependent [3,4)   = 131947
Positively Dependent [4,5)   = 117010
Positively Dependent [5,6)   = 98354
Positively Dependent [6,7)   = 75810
Positively Dependent [7,8)   = 52227
Positively Dependent [8,9)   = 32158
Positively Dependent [9,10)  = 16274
Positively Dependent [10,:)  = 10427
