
Processing d = 2812 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5268
Negatively Dependent [-1,0)  = 91070
Independent = 1106237319
Positively Dependent (0,1)   = 216475
Positively Dependent [1,2)   = 186724
Positively Dependent [2,3)   = 154612
Positively Dependent [3,4)   = 132335
Positively Dependent [4,5)   = 115983
Positively Dependent [5,6)   = 98189
Positively Dependent [6,7)   = 75874
Positively Dependent [7,8)   = 52643
Positively Dependent [8,9)   = 31897
Positively Dependent [9,10)  = 16459
Positively Dependent [10,:)  = 10420
