
Processing d = 453 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5516
Negatively Dependent [-1,0)  = 90486
Independent = 1106241523
Positively Dependent (0,1)   = 213557
Positively Dependent [1,2)   = 186574
Positively Dependent [2,3)   = 154271
Positively Dependent [3,4)   = 132891
Positively Dependent [4,5)   = 115496
Positively Dependent [5,6)   = 97861
Positively Dependent [6,7)   = 75622
Positively Dependent [7,8)   = 52440
Positively Dependent [8,9)   = 32174
Positively Dependent [9,10)  = 16574
Positively Dependent [10,:)  = 10277
