
Processing d = 1848 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5382
Negatively Dependent [-1,0)  = 90793
Independent = 1106238609
Positively Dependent (0,1)   = 214786
Positively Dependent [1,2)   = 186831
Positively Dependent [2,3)   = 154665
Positively Dependent [3,4)   = 132348
Positively Dependent [4,5)   = 116125
Positively Dependent [5,6)   = 98418
Positively Dependent [6,7)   = 75840
Positively Dependent [7,8)   = 52550
Positively Dependent [8,9)   = 31839
Positively Dependent [9,10)  = 16485
Positively Dependent [10,:)  = 10600
