
Processing d = 1222 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5325
Negatively Dependent [-1,0)  = 90875
Independent = 1106239165
Positively Dependent (0,1)   = 214379
Positively Dependent [1,2)   = 187444
Positively Dependent [2,3)   = 154370
Positively Dependent [3,4)   = 132006
Positively Dependent [4,5)   = 115961
Positively Dependent [5,6)   = 98324
Positively Dependent [6,7)   = 76057
Positively Dependent [7,8)   = 52046
Positively Dependent [8,9)   = 31999
Positively Dependent [9,10)  = 16747
Positively Dependent [10,:)  = 10566
