
Processing d = 2850 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5208
Negatively Dependent [-1,0)  = 91060
Independent = 1106238055
Positively Dependent (0,1)   = 215788
Positively Dependent [1,2)   = 186130
Positively Dependent [2,3)   = 153552
Positively Dependent [3,4)   = 132714
Positively Dependent [4,5)   = 116868
Positively Dependent [5,6)   = 98937
Positively Dependent [6,7)   = 76218
Positively Dependent [7,8)   = 52082
Positively Dependent [8,9)   = 32071
Positively Dependent [9,10)  = 16528
Positively Dependent [10,:)  = 10060
