
Processing d = 1656 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5400
Negatively Dependent [-1,0)  = 91123
Independent = 1106238120
Positively Dependent (0,1)   = 215138
Positively Dependent [1,2)   = 187060
Positively Dependent [2,3)   = 154368
Positively Dependent [3,4)   = 132715
Positively Dependent [4,5)   = 116135
Positively Dependent [5,6)   = 98054
Positively Dependent [6,7)   = 75830
Positively Dependent [7,8)   = 52279
Positively Dependent [8,9)   = 32161
Positively Dependent [9,10)  = 16524
Positively Dependent [10,:)  = 10363
