
Processing d = 1988 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5203
Negatively Dependent [-1,0)  = 91529
Independent = 1106237908
Positively Dependent (0,1)   = 214837
Positively Dependent [1,2)   = 186895
Positively Dependent [2,3)   = 154455
Positively Dependent [3,4)   = 132268
Positively Dependent [4,5)   = 116336
Positively Dependent [5,6)   = 98381
Positively Dependent [6,7)   = 75751
Positively Dependent [7,8)   = 52608
Positively Dependent [8,9)   = 32119
Positively Dependent [9,10)  = 16686
Positively Dependent [10,:)  = 10290
