
Processing d = 340 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5564
Negatively Dependent [-1,0)  = 90950
Independent = 1106241503
Positively Dependent (0,1)   = 212715
Positively Dependent [1,2)   = 186262
Positively Dependent [2,3)   = 154622
Positively Dependent [3,4)   = 131870
Positively Dependent [4,5)   = 116612
Positively Dependent [5,6)   = 97464
Positively Dependent [6,7)   = 75589
Positively Dependent [7,8)   = 52595
Positively Dependent [8,9)   = 32255
Positively Dependent [9,10)  = 16570
Positively Dependent [10,:)  = 10681
