
Processing d = 126 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5715
Negatively Dependent [-1,0)  = 90973
Independent = 1106244208
Positively Dependent (0,1)   = 210888
Positively Dependent [1,2)   = 187035
Positively Dependent [2,3)   = 153838
Positively Dependent [3,4)   = 132358
Positively Dependent [4,5)   = 115615
Positively Dependent [5,6)   = 97867
Positively Dependent [6,7)   = 75318
Positively Dependent [7,8)   = 51926
Positively Dependent [8,9)   = 32085
Positively Dependent [9,10)  = 16684
Positively Dependent [10,:)  = 10745
