
Processing d = 102 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 39
Negatively Dependent [-2,-1) = 5667
Negatively Dependent [-1,0)  = 90823
Independent = 1106244391
Positively Dependent (0,1)   = 211040
Positively Dependent [1,2)   = 186987
Positively Dependent [2,3)   = 154159
Positively Dependent [3,4)   = 132367
Positively Dependent [4,5)   = 115471
Positively Dependent [5,6)   = 97202
Positively Dependent [6,7)   = 75690
Positively Dependent [7,8)   = 51937
Positively Dependent [8,9)   = 31953
Positively Dependent [9,10)  = 16716
Positively Dependent [10,:)  = 10842
