
Processing d = 2046 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5275
Negatively Dependent [-1,0)  = 91241
Independent = 1106238068
Positively Dependent (0,1)   = 214860
Positively Dependent [1,2)   = 186840
Positively Dependent [2,3)   = 153862
Positively Dependent [3,4)   = 133528
Positively Dependent [4,5)   = 116030
Positively Dependent [5,6)   = 98522
Positively Dependent [6,7)   = 75785
Positively Dependent [7,8)   = 52262
Positively Dependent [8,9)   = 32052
Positively Dependent [9,10)  = 16549
Positively Dependent [10,:)  = 10388
