
Processing d = 2196 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5117
Negatively Dependent [-1,0)  = 91472
Independent = 1106237494
Positively Dependent (0,1)   = 214904
Positively Dependent [1,2)   = 187490
Positively Dependent [2,3)   = 154178
Positively Dependent [3,4)   = 132161
Positively Dependent [4,5)   = 117048
Positively Dependent [5,6)   = 98143
Positively Dependent [6,7)   = 76160
Positively Dependent [7,8)   = 52536
Positively Dependent [8,9)   = 31863
Positively Dependent [9,10)  = 16260
Positively Dependent [10,:)  = 10443
