
Processing d = 1301 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5436
Negatively Dependent [-1,0)  = 91357
Independent = 1106238422
Positively Dependent (0,1)   = 214678
Positively Dependent [1,2)   = 186684
Positively Dependent [2,3)   = 154812
Positively Dependent [3,4)   = 132763
Positively Dependent [4,5)   = 116381
Positively Dependent [5,6)   = 97539
Positively Dependent [6,7)   = 75493
Positively Dependent [7,8)   = 52496
Positively Dependent [8,9)   = 32123
Positively Dependent [9,10)  = 16671
Positively Dependent [10,:)  = 10406
