
Processing d = 2682 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5217
Negatively Dependent [-1,0)  = 91004
Independent = 1106237730
Positively Dependent (0,1)   = 215811
Positively Dependent [1,2)   = 186705
Positively Dependent [2,3)   = 154245
Positively Dependent [3,4)   = 132745
Positively Dependent [4,5)   = 115865
Positively Dependent [5,6)   = 98072
Positively Dependent [6,7)   = 76275
Positively Dependent [7,8)   = 52616
Positively Dependent [8,9)   = 32307
Positively Dependent [9,10)  = 16404
Positively Dependent [10,:)  = 10267
