
Processing d = 156 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5592
Negatively Dependent [-1,0)  = 90997
Independent = 1106243731
Positively Dependent (0,1)   = 211222
Positively Dependent [1,2)   = 186465
Positively Dependent [2,3)   = 154439
Positively Dependent [3,4)   = 131864
Positively Dependent [4,5)   = 115619
Positively Dependent [5,6)   = 97827
Positively Dependent [6,7)   = 75575
Positively Dependent [7,8)   = 52302
Positively Dependent [8,9)   = 32192
Positively Dependent [9,10)  = 16680
Positively Dependent [10,:)  = 10747
