
Processing d = 1871 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5231
Negatively Dependent [-1,0)  = 90974
Independent = 1106238426
Positively Dependent (0,1)   = 215508
Positively Dependent [1,2)   = 187076
Positively Dependent [2,3)   = 154222
Positively Dependent [3,4)   = 132294
Positively Dependent [4,5)   = 116553
Positively Dependent [5,6)   = 97590
Positively Dependent [6,7)   = 75954
Positively Dependent [7,8)   = 52269
Positively Dependent [8,9)   = 32024
Positively Dependent [9,10)  = 16744
Positively Dependent [10,:)  = 10405
