
Processing d = 1916 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5216
Negatively Dependent [-1,0)  = 91211
Independent = 1106238377
Positively Dependent (0,1)   = 215261
Positively Dependent [1,2)   = 187065
Positively Dependent [2,3)   = 154144
Positively Dependent [3,4)   = 132288
Positively Dependent [4,5)   = 116663
Positively Dependent [5,6)   = 97875
Positively Dependent [6,7)   = 75827
Positively Dependent [7,8)   = 52232
Positively Dependent [8,9)   = 32287
Positively Dependent [9,10)  = 16444
Positively Dependent [10,:)  = 10378
