
Processing d = 327 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5469
Negatively Dependent [-1,0)  = 91025
Independent = 1106242287
Positively Dependent (0,1)   = 212161
Positively Dependent [1,2)   = 186499
Positively Dependent [2,3)   = 154530
Positively Dependent [3,4)   = 132040
Positively Dependent [4,5)   = 116206
Positively Dependent [5,6)   = 98253
Positively Dependent [6,7)   = 75067
Positively Dependent [7,8)   = 52369
Positively Dependent [8,9)   = 32056
Positively Dependent [9,10)  = 16575
Positively Dependent [10,:)  = 10719
