
Processing d = 2316 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5269
Negatively Dependent [-1,0)  = 91071
Independent = 1106238432
Positively Dependent (0,1)   = 214889
Positively Dependent [1,2)   = 186853
Positively Dependent [2,3)   = 153993
Positively Dependent [3,4)   = 132266
Positively Dependent [4,5)   = 116202
Positively Dependent [5,6)   = 98451
Positively Dependent [6,7)   = 76340
Positively Dependent [7,8)   = 52561
Positively Dependent [8,9)   = 31956
Positively Dependent [9,10)  = 16477
Positively Dependent [10,:)  = 10511
