
Processing d = 2513 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5117
Negatively Dependent [-1,0)  = 91380
Independent = 1106237499
Positively Dependent (0,1)   = 215199
Positively Dependent [1,2)   = 187165
Positively Dependent [2,3)   = 154340
Positively Dependent [3,4)   = 132209
Positively Dependent [4,5)   = 117010
Positively Dependent [5,6)   = 98068
Positively Dependent [6,7)   = 76247
Positively Dependent [7,8)   = 52373
Positively Dependent [8,9)   = 31877
Positively Dependent [9,10)  = 16451
Positively Dependent [10,:)  = 10321
