
Processing d = 1187 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5358
Negatively Dependent [-1,0)  = 91563
Independent = 1106238646
Positively Dependent (0,1)   = 214012
Positively Dependent [1,2)   = 187037
Positively Dependent [2,3)   = 154191
Positively Dependent [3,4)   = 132827
Positively Dependent [4,5)   = 116368
Positively Dependent [5,6)   = 98535
Positively Dependent [6,7)   = 75619
Positively Dependent [7,8)   = 52214
Positively Dependent [8,9)   = 31818
Positively Dependent [9,10)  = 16604
Positively Dependent [10,:)  = 10474
