
Processing d = 1122 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5216
Negatively Dependent [-1,0)  = 90951
Independent = 1106239692
Positively Dependent (0,1)   = 214142
Positively Dependent [1,2)   = 186624
Positively Dependent [2,3)   = 154285
Positively Dependent [3,4)   = 132247
Positively Dependent [4,5)   = 115843
Positively Dependent [5,6)   = 98022
Positively Dependent [6,7)   = 76151
Positively Dependent [7,8)   = 52731
Positively Dependent [8,9)   = 32216
Positively Dependent [9,10)  = 16674
Positively Dependent [10,:)  = 10471
