
Processing d = 243 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5602
Negatively Dependent [-1,0)  = 91000
Independent = 1106242533
Positively Dependent (0,1)   = 212080
Positively Dependent [1,2)   = 187621
Positively Dependent [2,3)   = 154435
Positively Dependent [3,4)   = 132369
Positively Dependent [4,5)   = 115450
Positively Dependent [5,6)   = 97619
Positively Dependent [6,7)   = 75069
Positively Dependent [7,8)   = 51810
Positively Dependent [8,9)   = 32341
Positively Dependent [9,10)  = 16838
Positively Dependent [10,:)  = 10484
