
Processing d = 740 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5490
Negatively Dependent [-1,0)  = 91133
Independent = 1106239938
Positively Dependent (0,1)   = 213510
Positively Dependent [1,2)   = 187261
Positively Dependent [2,3)   = 154226
Positively Dependent [3,4)   = 132153
Positively Dependent [4,5)   = 116464
Positively Dependent [5,6)   = 98301
Positively Dependent [6,7)   = 75800
Positively Dependent [7,8)   = 52019
Positively Dependent [8,9)   = 31911
Positively Dependent [9,10)  = 16490
Positively Dependent [10,:)  = 10568
