
Processing d = 2470 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5114
Negatively Dependent [-1,0)  = 91437
Independent = 1106237761
Positively Dependent (0,1)   = 215376
Positively Dependent [1,2)   = 186876
Positively Dependent [2,3)   = 153859
Positively Dependent [3,4)   = 132041
Positively Dependent [4,5)   = 116807
Positively Dependent [5,6)   = 98590
Positively Dependent [6,7)   = 76125
Positively Dependent [7,8)   = 52295
Positively Dependent [8,9)   = 32244
Positively Dependent [9,10)  = 16388
Positively Dependent [10,:)  = 10355
