
Processing d = 2810 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5219
Negatively Dependent [-1,0)  = 90887
Independent = 1106238457
Positively Dependent (0,1)   = 215637
Positively Dependent [1,2)   = 187106
Positively Dependent [2,3)   = 154109
Positively Dependent [3,4)   = 131717
Positively Dependent [4,5)   = 116685
Positively Dependent [5,6)   = 98619
Positively Dependent [6,7)   = 75759
Positively Dependent [7,8)   = 52252
Positively Dependent [8,9)   = 32043
Positively Dependent [9,10)  = 16521
Positively Dependent [10,:)  = 10260
