
Processing d = 2163 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5273
Negatively Dependent [-1,0)  = 91275
Independent = 1106237801
Positively Dependent (0,1)   = 215332
Positively Dependent [1,2)   = 186933
Positively Dependent [2,3)   = 154168
Positively Dependent [3,4)   = 132758
Positively Dependent [4,5)   = 116383
Positively Dependent [5,6)   = 97961
Positively Dependent [6,7)   = 76050
Positively Dependent [7,8)   = 52237
Positively Dependent [8,9)   = 32122
Positively Dependent [9,10)  = 16653
Positively Dependent [10,:)  = 10321
