
Processing d = 1869 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5221
Negatively Dependent [-1,0)  = 90792
Independent = 1106238522
Positively Dependent (0,1)   = 215199
Positively Dependent [1,2)   = 187361
Positively Dependent [2,3)   = 154657
Positively Dependent [3,4)   = 131825
Positively Dependent [4,5)   = 116438
Positively Dependent [5,6)   = 98088
Positively Dependent [6,7)   = 75698
Positively Dependent [7,8)   = 52486
Positively Dependent [8,9)   = 32137
Positively Dependent [9,10)  = 16598
Positively Dependent [10,:)  = 10240
