
Processing d = 1523 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5326
Negatively Dependent [-1,0)  = 91104
Independent = 1106238160
Positively Dependent (0,1)   = 214419
Positively Dependent [1,2)   = 187558
Positively Dependent [2,3)   = 153858
Positively Dependent [3,4)   = 132152
Positively Dependent [4,5)   = 116567
Positively Dependent [5,6)   = 98174
Positively Dependent [6,7)   = 75959
Positively Dependent [7,8)   = 52913
Positively Dependent [8,9)   = 32251
Positively Dependent [9,10)  = 16457
Positively Dependent [10,:)  = 10369
