
Processing d = 1277 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5493
Negatively Dependent [-1,0)  = 91288
Independent = 1106238241
Positively Dependent (0,1)   = 214568
Positively Dependent [1,2)   = 186795
Positively Dependent [2,3)   = 154394
Positively Dependent [3,4)   = 132206
Positively Dependent [4,5)   = 116259
Positively Dependent [5,6)   = 98845
Positively Dependent [6,7)   = 75780
Positively Dependent [7,8)   = 52160
Positively Dependent [8,9)   = 32155
Positively Dependent [9,10)  = 16542
Positively Dependent [10,:)  = 10534
