
Processing d = 1140 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5434
Negatively Dependent [-1,0)  = 90912
Independent = 1106239185
Positively Dependent (0,1)   = 214411
Positively Dependent [1,2)   = 187130
Positively Dependent [2,3)   = 154105
Positively Dependent [3,4)   = 132566
Positively Dependent [4,5)   = 116084
Positively Dependent [5,6)   = 97875
Positively Dependent [6,7)   = 75706
Positively Dependent [7,8)   = 52710
Positively Dependent [8,9)   = 32237
Positively Dependent [9,10)  = 16432
Positively Dependent [10,:)  = 10484
