
Processing d = 2900 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5201
Negatively Dependent [-1,0)  = 91165
Independent = 1106237897
Positively Dependent (0,1)   = 215549
Positively Dependent [1,2)   = 187021
Positively Dependent [2,3)   = 153947
Positively Dependent [3,4)   = 132424
Positively Dependent [4,5)   = 116666
Positively Dependent [5,6)   = 98482
Positively Dependent [6,7)   = 75739
Positively Dependent [7,8)   = 52326
Positively Dependent [8,9)   = 31813
Positively Dependent [9,10)  = 16539
Positively Dependent [10,:)  = 10500
