
Processing d = 2395 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5244
Negatively Dependent [-1,0)  = 90943
Independent = 1106238318
Positively Dependent (0,1)   = 215842
Positively Dependent [1,2)   = 187089
Positively Dependent [2,3)   = 154109
Positively Dependent [3,4)   = 132042
Positively Dependent [4,5)   = 115968
Positively Dependent [5,6)   = 98505
Positively Dependent [6,7)   = 75981
Positively Dependent [7,8)   = 52180
Positively Dependent [8,9)   = 32253
Positively Dependent [9,10)  = 16505
Positively Dependent [10,:)  = 10289
