
Processing d = 643 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5409
Negatively Dependent [-1,0)  = 90979
Independent = 1106240404
Positively Dependent (0,1)   = 213440
Positively Dependent [1,2)   = 186917
Positively Dependent [2,3)   = 154012
Positively Dependent [3,4)   = 132638
Positively Dependent [4,5)   = 115839
Positively Dependent [5,6)   = 97824
Positively Dependent [6,7)   = 76094
Positively Dependent [7,8)   = 52374
Positively Dependent [8,9)   = 31915
Positively Dependent [9,10)  = 16790
Positively Dependent [10,:)  = 10632
