
Processing d = 565 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5513
Negatively Dependent [-1,0)  = 90799
Independent = 1106240359
Positively Dependent (0,1)   = 213238
Positively Dependent [1,2)   = 186281
Positively Dependent [2,3)   = 154552
Positively Dependent [3,4)   = 132214
Positively Dependent [4,5)   = 116183
Positively Dependent [5,6)   = 98847
Positively Dependent [6,7)   = 75850
Positively Dependent [7,8)   = 52274
Positively Dependent [8,9)   = 32051
Positively Dependent [9,10)  = 16447
Positively Dependent [10,:)  = 10653
