
Processing d = 746 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5506
Negatively Dependent [-1,0)  = 90879
Independent = 1106239399
Positively Dependent (0,1)   = 213993
Positively Dependent [1,2)   = 187241
Positively Dependent [2,3)   = 154886
Positively Dependent [3,4)   = 132061
Positively Dependent [4,5)   = 115948
Positively Dependent [5,6)   = 97858
Positively Dependent [6,7)   = 75537
Positively Dependent [7,8)   = 52536
Positively Dependent [8,9)   = 32485
Positively Dependent [9,10)  = 16525
Positively Dependent [10,:)  = 10399
