
Processing d = 2761 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5259
Negatively Dependent [-1,0)  = 90997
Independent = 1106238580
Positively Dependent (0,1)   = 215560
Positively Dependent [1,2)   = 186434
Positively Dependent [2,3)   = 153621
Positively Dependent [3,4)   = 132481
Positively Dependent [4,5)   = 116766
Positively Dependent [5,6)   = 98222
Positively Dependent [6,7)   = 76142
Positively Dependent [7,8)   = 52419
Positively Dependent [8,9)   = 32118
Positively Dependent [9,10)  = 16373
Positively Dependent [10,:)  = 10300
