
Processing d = 2898 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5198
Negatively Dependent [-1,0)  = 90946
Independent = 1106238400
Positively Dependent (0,1)   = 215555
Positively Dependent [1,2)   = 186518
Positively Dependent [2,3)   = 153968
Positively Dependent [3,4)   = 131853
Positively Dependent [4,5)   = 117024
Positively Dependent [5,6)   = 97896
Positively Dependent [6,7)   = 76313
Positively Dependent [7,8)   = 52488
Positively Dependent [8,9)   = 32146
Positively Dependent [9,10)  = 16419
Positively Dependent [10,:)  = 10543
