
Processing d = 1757 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 5240
Negatively Dependent [-1,0)  = 90644
Independent = 1106239106
Positively Dependent (0,1)   = 215203
Positively Dependent [1,2)   = 187221
Positively Dependent [2,3)   = 153849
Positively Dependent [3,4)   = 132035
Positively Dependent [4,5)   = 116426
Positively Dependent [5,6)   = 98670
Positively Dependent [6,7)   = 75483
Positively Dependent [7,8)   = 52640
Positively Dependent [8,9)   = 31793
Positively Dependent [9,10)  = 16596
Positively Dependent [10,:)  = 10370
