
Processing d = 2167 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5265
Negatively Dependent [-1,0)  = 91074
Independent = 1106238635
Positively Dependent (0,1)   = 215016
Positively Dependent [1,2)   = 186806
Positively Dependent [2,3)   = 154436
Positively Dependent [3,4)   = 132359
Positively Dependent [4,5)   = 116160
Positively Dependent [5,6)   = 98460
Positively Dependent [6,7)   = 75603
Positively Dependent [7,8)   = 52310
Positively Dependent [8,9)   = 32182
Positively Dependent [9,10)  = 16560
Positively Dependent [10,:)  = 10403
