
Processing d = 265 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5571
Negatively Dependent [-1,0)  = 90756
Independent = 1106243151
Positively Dependent (0,1)   = 212498
Positively Dependent [1,2)   = 186043
Positively Dependent [2,3)   = 154537
Positively Dependent [3,4)   = 131546
Positively Dependent [4,5)   = 115814
Positively Dependent [5,6)   = 97832
Positively Dependent [6,7)   = 75729
Positively Dependent [7,8)   = 51936
Positively Dependent [8,9)   = 32337
Positively Dependent [9,10)  = 16803
Positively Dependent [10,:)  = 10699
