
Processing d = 386 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 35
Negatively Dependent [-2,-1) = 5499
Negatively Dependent [-1,0)  = 90951
Independent = 1106241851
Positively Dependent (0,1)   = 212723
Positively Dependent [1,2)   = 187007
Positively Dependent [2,3)   = 154300
Positively Dependent [3,4)   = 132043
Positively Dependent [4,5)   = 115893
Positively Dependent [5,6)   = 97576
Positively Dependent [6,7)   = 75775
Positively Dependent [7,8)   = 52537
Positively Dependent [8,9)   = 32123
Positively Dependent [9,10)  = 16411
Positively Dependent [10,:)  = 10560
