
Processing d = 1144 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5349
Negatively Dependent [-1,0)  = 91188
Independent = 1106238725
Positively Dependent (0,1)   = 214599
Positively Dependent [1,2)   = 187116
Positively Dependent [2,3)   = 154214
Positively Dependent [3,4)   = 132386
Positively Dependent [4,5)   = 116398
Positively Dependent [5,6)   = 98262
Positively Dependent [6,7)   = 75544
Positively Dependent [7,8)   = 52532
Positively Dependent [8,9)   = 32063
Positively Dependent [9,10)  = 16413
Positively Dependent [10,:)  = 10468
