
Processing d = 1555 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5303
Negatively Dependent [-1,0)  = 91079
Independent = 1106239075
Positively Dependent (0,1)   = 214580
Positively Dependent [1,2)   = 186907
Positively Dependent [2,3)   = 154631
Positively Dependent [3,4)   = 132110
Positively Dependent [4,5)   = 116706
Positively Dependent [5,6)   = 98045
Positively Dependent [6,7)   = 75567
Positively Dependent [7,8)   = 52516
Positively Dependent [8,9)   = 31997
Positively Dependent [9,10)  = 16334
Positively Dependent [10,:)  = 10405
