
Processing d = 303 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5490
Negatively Dependent [-1,0)  = 90344
Independent = 1106242754
Positively Dependent (0,1)   = 213081
Positively Dependent [1,2)   = 186860
Positively Dependent [2,3)   = 154180
Positively Dependent [3,4)   = 131993
Positively Dependent [4,5)   = 116309
Positively Dependent [5,6)   = 97469
Positively Dependent [6,7)   = 75255
Positively Dependent [7,8)   = 52119
Positively Dependent [8,9)   = 31915
Positively Dependent [9,10)  = 16854
Positively Dependent [10,:)  = 10628
