
Processing d = 462 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5534
Negatively Dependent [-1,0)  = 90850
Independent = 1106241107
Positively Dependent (0,1)   = 213330
Positively Dependent [1,2)   = 186282
Positively Dependent [2,3)   = 154942
Positively Dependent [3,4)   = 132518
Positively Dependent [4,5)   = 116046
Positively Dependent [5,6)   = 97509
Positively Dependent [6,7)   = 75189
Positively Dependent [7,8)   = 52502
Positively Dependent [8,9)   = 32230
Positively Dependent [9,10)  = 16677
Positively Dependent [10,:)  = 10545
