
Processing d = 1934 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5190
Negatively Dependent [-1,0)  = 91633
Independent = 1106238032
Positively Dependent (0,1)   = 214849
Positively Dependent [1,2)   = 187812
Positively Dependent [2,3)   = 154655
Positively Dependent [3,4)   = 132088
Positively Dependent [4,5)   = 115861
Positively Dependent [5,6)   = 98029
Positively Dependent [6,7)   = 76287
Positively Dependent [7,8)   = 52136
Positively Dependent [8,9)   = 31790
Positively Dependent [9,10)  = 16553
Positively Dependent [10,:)  = 10346
