
Processing d = 693 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 42
Negatively Dependent [-2,-1) = 5486
Negatively Dependent [-1,0)  = 90750
Independent = 1106239747
Positively Dependent (0,1)   = 214103
Positively Dependent [1,2)   = 187028
Positively Dependent [2,3)   = 154521
Positively Dependent [3,4)   = 132334
Positively Dependent [4,5)   = 116749
Positively Dependent [5,6)   = 97627
Positively Dependent [6,7)   = 75565
Positively Dependent [7,8)   = 52193
Positively Dependent [8,9)   = 31754
Positively Dependent [9,10)  = 16789
Positively Dependent [10,:)  = 10596
