
Processing d = 671 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5470
Negatively Dependent [-1,0)  = 90874
Independent = 1106239695
Positively Dependent (0,1)   = 214097
Positively Dependent [1,2)   = 187806
Positively Dependent [2,3)   = 154110
Positively Dependent [3,4)   = 132120
Positively Dependent [4,5)   = 115927
Positively Dependent [5,6)   = 98160
Positively Dependent [6,7)   = 75504
Positively Dependent [7,8)   = 52464
Positively Dependent [8,9)   = 32111
Positively Dependent [9,10)  = 16336
Positively Dependent [10,:)  = 10584
