
Processing d = 926 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5395
Negatively Dependent [-1,0)  = 91175
Independent = 1106239663
Positively Dependent (0,1)   = 214028
Positively Dependent [1,2)   = 187042
Positively Dependent [2,3)   = 154547
Positively Dependent [3,4)   = 132141
Positively Dependent [4,5)   = 116445
Positively Dependent [5,6)   = 97687
Positively Dependent [6,7)   = 75570
Positively Dependent [7,8)   = 52475
Positively Dependent [8,9)   = 32198
Positively Dependent [9,10)  = 16396
Positively Dependent [10,:)  = 10502
